DATE,CPIAUCSL,CES4200000003
3/1/2006,199.7,15.24
4/1/2006,200.7,15.24
5/1/2006,201.3,15.17
6/1/2006,201.8,15.23
7/1/2006,202.9,15.2
8/1/2006,203.8,15.14
9/1/2006,202.8,15.1
10/1/2006,201.9,15.1
11/1/2006,202,15.08
12/1/2006,203.1,15.13
1/1/2007,203.44,15.12
2/1/2007,204.23,15.12
3/1/2007,205.29,15.09
4/1/2007,205.9,15.11
5/1/2007,206.76,15.08
6/1/2007,207.23,15.15
7/1/2007,207.6,15.08
8/1/2007,207.67,15.09
9/1/2007,208.55,15.09
10/1/2007,209.19,15.2
11/1/2007,210.83,15.15
12/1/2007,211.45,15.11
1/1/2008,212.17,15.1
2/1/2008,212.69,15.16
3/1/2008,213.45,15.15
4/1/2008,213.94,15.18
5/1/2008,215.21,15.23
6/1/2008,217.46,15.21
7/1/2008,219.02,15.22
8/1/2008,218.69,15.27
9/1/2008,218.88,15.25
10/1/2008,217,15.22
11/1/2008,213.15,15.26
12/1/2008,211.4,15.28
1/1/2009,211.93,15.29
2/1/2009,212.71,15.27
3/1/2009,212.5,15.33
4/1/2009,212.71,15.27
5/1/2009,213.02,15.36
6/1/2009,214.79,15.34
7/1/2009,214.73,15.38
8/1/2009,215.45,15.5
9/1/2009,215.86,15.48
10/1/2009,216.51,15.39
11/1/2009,217.23,15.44
12/1/2009,217.35,15.45
1/1/2010,217.49,15.48
2/1/2010,217.28,15.48
3/1/2010,217.35,15.53
4/1/2010,217.4,15.59
5/1/2010,217.29,15.48
6/1/2010,217.2,15.5
7/1/2010,217.61,15.57
8/1/2010,217.92,15.53
9/1/2010,218.28,15.57
10/1/2010,219.04,15.63
11/1/2010,219.59,15.62
12/1/2010,220.47,15.65
1/1/2011,221.19,15.7
2/1/2011,221.9,15.72
3/1/2011,223.05,15.71
4/1/2011,224.09,15.75
5/1/2011,224.81,15.81
6/1/2011,224.81,15.79
7/1/2011,225.4,15.97
8/1/2011,226.11,15.83
9/1/2011,226.6,15.8
10/1/2011,226.75,15.94
11/1/2011,227.17,16.02
12/1/2011,227.22,16.03
1/1/2012,227.84,16.02
2/1/2012,228.33,16.08
3/1/2012,228.81,16.09
4/1/2012,229.19,16.17
5/1/2012,228.71,16.2
6/1/2012,228.52,16.32
7/1/2012,228.59,16.32
8/1/2012,229.92,16.32
9/1/2012,231.02,16.38
10/1/2012,231.64,16.39
11/1/2012,231.25,16.34
12/1/2012,231.22,16.5
1/1/2013,231.68,16.52
2/1/2013,232.94,16.52
3/1/2013,232.28,16.56
4/1/2013,231.8,16.57
5/1/2013,231.89,16.56
6/1/2013,232.45,16.61
7/1/2013,232.9,16.6
8/1/2013,233.46,16.69
9/1/2013,233.54,16.65
10/1/2013,233.67,16.67
11/1/2013,234.1,16.67
12/1/2013,234.72,16.67
1/1/2014,235.29,16.74
2/1/2014,235.55,16.81
3/1/2014,236.03,16.89
4/1/2014,236.47,16.94
5/1/2014,236.92,16.97
6/1/2014,237.23,17.01
7/1/2014,237.5,17.03
8/1/2014,237.46,17.04
9/1/2014,237.48,17.05
10/1/2014,237.43,17.07
11/1/2014,236.98,17.17
12/1/2014,236.25,17.03
1/1/2015,234.75,17.31
2/1/2015,235.34,17.33
3/1/2015,235.98,17.28
4/1/2015,236.22,17.36
5/1/2015,237,17.39
6/1/2015,237.66,17.41
7/1/2015,238.03,17.49
8/1/2015,238.03,17.55
9/1/2015,237.5,17.64
10/1/2015,237.73,17.68
11/1/2015,238.02,17.68
12/1/2015,237.76,17.7
1/1/2016,237.65,17.72
2/1/2016,237.34,17.73
3/1/2016,238.08,17.79
4/1/2016,238.99,17.79
5/1/2016,239.56,17.82
6/1/2016,240.22,17.89
7/1/2016,240.1,17.86
8/1/2016,240.55,17.89
9/1/2016,241.18,17.89
10/1/2016,241.74,17.94
11/1/2016,242.03,18.05
12/1/2016,242.64,17.9
1/1/2017,243.62,17.98
2/1/2017,244.01,17.99
3/1/2017,243.89,18
4/1/2017,244.19,18.02
5/1/2017,244,18.11
6/1/2017,244.16,18.12
7/1/2017,244.24,18.17
8/1/2017,245.18,18.25
9/1/2017,246.44,18.21
10/1/2017,246.63,18.23
11/1/2017,247.28,18.24
12/1/2017,247.81,18.28
1/1/2018,248.86,18.4
2/1/2018,249.53,18.44
3/1/2018,249.58,18.49
4/1/2018,250.23,18.6
5/1/2018,250.79,18.69
6/1/2018,251.02,18.64
7/1/2018,251.21,18.73
8/1/2018,251.66,18.83
9/1/2018,252.18,18.93
10/1/2018,252.77,19.04
11/1/2018,252.59,19.07
12/1/2018,252.77,19.25
1/1/2019,252.56,19.33
2/1/2019,253.32,19.4
3/1/2019,254.28,19.42
4/1/2019,255.23,19.47
5/1/2019,255.3,19.45
6/1/2019,255.21,19.61
7/1/2019,255.8,19.7
8/1/2019,256.04,19.77
9/1/2019,256.43,19.83
10/1/2019,257.16,19.89
11/1/2019,257.88,20
12/1/2019,258.63,20.03
1/1/2020,258.91,20.12
2/1/2020,259.25,20.21
3/1/2020,258.15,20.36
4/1/2020,256.13,21.07
5/1/2020,255.85,20.65
6/1/2020,257,20.59
7/1/2020,258.41,20.95
8/1/2020,259.37,21.12
9/1/2020,259.95,21.32
10/1/2020,260.25,21.11
11/1/2020,260.9,21.18
12/1/2020,262.01,21.35
1/1/2021,262.52,21.34
2/1/2021,263.58,21.2
3/1/2021,264.91,21.39
4/1/2021,266.75,21.56
5/1/2021,268.45,21.79
6/1/2021,270.66,21.92
7/1/2021,271.99,21.93
8/1/2021,272.79,22
9/1/2021,273.89,22.17
10/1/2021,276.43,22.3
11/1/2021,278.8,22.35
12/1/2021,280.81,22.5
1/1/2022,282.39,22.59
2/1/2022,284.54,22.61
3/1/2022,287.55,22.79
4/1/2022,288.76,22.74
5/1/2022,291.36,22.82
6/1/2022,295,22.9
7/1/2022,294.98,23.06
8/1/2022,295.21,23.11
9/1/2022,296.34,23.15
10/1/2022,297.86,23.35
11/1/2022,298.65,23.49
12/1/2022,298.81,23.47
1/1/2023,300.36,23.56
2/1/2023,301.51,23.77
3/1/2023,301.74,23.67
4/1/2023,303.03,23.8
5/1/2023,303.37,23.78
6/1/2023,304,23.89
7/1/2023,304.63,23.94
8/1/2023,306.19,24.02
9/1/2023,307.29,24.1
10/1/2023,307.53,24.08
11/1/2023,308.02,24.1
12/1/2023,308.74,24.25
1/1/2024,309.69,24.24
2/1/2024,311.05,24.33
